ロット番号,ブリードアウト
SC0010611,False
SC0010612,False
SC0010613,False
SC0010614,False
SC0010615,False
SC0010616,False
SC0010617,False
SC0010618,False
SC0010619,False
SC0010620,False
SC0010621,False
SC0010622,False
SC0010623,False
SC0010624,False
SC0010625,False
SC0010626,False
SC0010627,False
SC0010628,False
SC0010629,False
SC0010630,False
SC0010631,False
SC0010632,False
SC0010633,False
SC0010634,False
SC0010635,False
SC0010636,False
SC0010637,False
SC0010638,True
SC0010639,False
SC0010640,False
SC0010641,False
SC0010642,False
SC0010643,False
SC0010644,False
SC0010645,False
SC0010646,False
SC0010647,False
SC0010648,False
SC0010649,False
SC0010650,False
SC0010651,False
SC0010652,False
SC0010653,False
SC0010654,False
SC0010655,False
SC0010656,False
SC0010657,False
SC0010658,False
SC0010659,False
SC0010660,True
SC0010661,False
SC0010662,False
SC0010663,False
SC0010664,False
SC0010665,False
SC0010666,False
SC0010667,False
SC0010668,False
SC0010669,False
SC0010670,False
SC0010671,False
SC0010672,False
SC0010673,True
SC0010674,False
SC0010675,False
SC0010676,False
SC0010677,True
SC0010678,False
SC0010679,False
SC0010680,True
SC0010681,False
SC0010682,False
SC0010683,True
SC0010684,False
SC0010685,False
SC0010686,False
SC0010687,False
SC0010688,False
SC0010689,False
SC0010690,False
SC0010691,False
SC0010692,False
SC0010693,False
SC0010694,False
SC0010695,False
SC0010696,False
SC0010697,False
SC0010698,False
SC0010699,False
SC0010700,False
SC0010701,False
SC0010702,False
SC0010703,False
SC0010704,False
SC0010705,False
SC0010706,False
SC0010707,False
SC0010708,False
SC0010709,True
SC0010710,False
SC0010711,False
SC0010712,False
SC0010713,False
SC0010714,False
SC0010715,False
SC0010716,False
SC0010717,False
SC0010718,False
SC0010719,False
SC0010720,False
SC0010721,False
SC0010722,False
SC0010723,False
SC0010724,False
SC0010725,False
SC0010726,False
SC0010727,False
SC0010728,False
SC0010729,False
SC0010730,False
SC0010731,False
SC0010732,True
SC0010733,False
SC0010734,False
SC0010735,False
SC0010736,False
SC0010737,True
SC0010738,False
SC0010739,False
SC0010740,False
SC0010741,True
SC0010742,False
SC0010743,False
SC0010744,False
SC0010745,False
SC0010746,False
SC0010747,False
SC0010748,False
SC0010749,False
SC0010750,False
SC0010751,False
SC0010752,False
SC0010753,False
SC0010754,False
SC0010755,False
SC0010756,False
SC0010757,False
SC0010758,False
SC0010759,True
SC0010760,True
SC0010761,False
SC0010762,False
SC0010763,False
SC0010764,False
SC0010765,False
SC0010766,False
SC0010767,False
SC0010768,False
SC0010769,False
SC0010770,False
SC0010771,False
SC0010772,True
SC0010773,False
SC0010774,False
SC0010775,True
SC0010776,False
SC0010777,False
SC0010778,False
SC0010779,False
SC0010780,False
SC0010781,False
SC0010782,False
SC0010783,False
SC0010784,False
SC0010785,False
SC0010786,False
SC0010787,False
SC0010788,False
SC0010789,False
SC0010790,False
SC0010791,False
SC0010792,False
SC0010793,False
SC0010794,False
SC0010795,False
SC0010796,False
SC0010797,False
SC0010798,False
SC0010799,False
SC0010800,False
SC0010801,False
SC0010802,False
SC0010803,False
SC0010804,True
SC0010805,False
SC0010806,False
SC0010807,False
SC0010808,False
SC0010809,False
SC0010810,False
SC0010811,False
SC0010812,False
SC0010813,False
SC0010814,False
SC0010815,False
SC0010816,False
SC0010817,False
SC0010818,False
SC0010819,True
SC0010820,False
SC0010821,False
SC0010822,False
SC0010823,False
SC0010824,True
SC0010825,False
SC0010826,False
SC0010827,False
SC0010828,False
SC0010829,False
SC0010830,False
SC0010831,False
SC0010832,False
SC0010833,False
SC0010834,False
SC0010835,False
SC0010836,True
SC0010837,False
SC0010838,False
SC0010839,False
SC0010840,False
SC0010841,False
SC0010842,False
SC0010843,False
SC0010844,False
SC0010845,False
SC0010846,False
SC0010847,False
SC0010848,False
SC0010849,False
SC0010850,False
SC0010851,False
SC0010852,False
SC0010853,False
SC0010854,True
SC0010855,True
SC0010856,False
SC0010857,False
SC0010858,False
SC0010859,False
SC0010860,False
SC0010861,False
SC0010862,False
SC0010863,False
SC0010864,False
SC0010865,False
SC0010866,False
SC0010867,False
SC0010868,False
SC0010869,True
SC0010870,False
SC0010871,False
SC0010872,False
SC0010873,False
SC0010874,False
SC0010875,False
SC0010876,False
SC0010877,False
SC0010878,False
SC0010879,False
SC0010880,False
SC0010881,False
SC0010882,False
SC0010883,False
SC0010884,False
SC0010885,False
SC0010886,True
SC0010887,False
SC0010888,False
SC0010889,False
SC0010890,False
SC0010891,False
SC0010892,False
SC0010893,False
SC0010894,False
SC0010895,False
SC0010896,False
SC0010897,False
SC0010898,False
SC0010899,False
SC0010900,True
SC0010901,False
SC0010902,False
SC0010903,False
SC0010904,False
SC0010905,False
SC0010906,False
SC0010907,False
SC0010908,False
SC0010909,False
SC0010910,False
SC0010911,False
SC0010912,False
SC0010913,False
SC0010914,False
SC0010915,False
SC0010916,False
SC0010917,False
SC0010918,False
SC0010919,False
SC0010920,False
SC0010921,False
SC0010922,False
SC0010923,False
SC0010924,False
SC0010925,False
SC0010926,False
SC0010927,False
SC0010928,False
SC0010929,False
SC0010930,False
SC0010931,False
SC0010932,False
SC0010933,False
SC0010934,True
SC0010935,False
SC0010936,False
SC0010937,False
SC0010938,False
SC0010939,False
SC0010940,True
SC0010941,False
SC0010942,True
SC0010943,False
SC0010944,False
SC0010945,False
SC0010946,False
SC0010947,False
SC0010948,False
SC0010949,False
SC0010950,False
SC0010951,False
SC0010952,False
SC0010953,False
SC0010954,True
SC0010955,False
SC0010956,False
SC0010957,True
SC0010958,False
SC0010959,False
SC0010960,False
SC0010961,True
SC0010962,False
SC0010963,False
SC0010964,False
SC0010965,False
SC0010966,False
SC0010967,False
SC0010968,False
SC0010969,False
SC0010970,False
SC0010971,False
SC0010972,False
SC0010973,False
SC0010974,False
SC0010975,True
SC0010976,False
SC0010977,False
SC0010978,False
SC0010979,False
SC0010980,False
SC0010981,False
SC0010982,False
SC0010983,False
SC0010984,False
SC0010985,False
SC0010986,True
SC0010987,False
SC0010988,False
SC0010989,False
SC0010990,False
SC0010991,False
SC0010992,False
SC0010993,False
SC0010994,False
SC0010995,False
SC0010996,False
SC0010997,False
SC0010998,False
SC0010999,False
SC0011000,False
SC0011001,False
SC0011002,False
SC0011003,False
SC0011004,True
SC0011005,False
SC0011006,False
SC0011007,False
SC0011008,True
SC0011009,False
SC0011010,False
SC0011011,False
SC0011012,False
SC0011013,False
SC0011014,False
SC0011015,False
SC0011016,False
SC0011017,True
SC0011018,False
SC0011019,True
SC0011020,False
SC0011021,False
SC0011022,False
SC0011023,False
SC0011024,False
SC0011025,False
SC0011026,False
SC0011027,False
SC0011028,False
SC0011029,False
SC0011030,True
SC0011031,False
SC0011032,False
SC0011033,False
SC0011034,True
SC0011035,False
SC0011036,False
SC0011037,False
SC0011038,False
SC0011039,False
SC0011040,False
SC0011041,True
SC0011042,True
SC0011043,False
SC0011044,False
SC0011045,False
SC0011046,False
SC0011047,True
SC0011048,False
SC0011049,False
SC0011050,True
SC0011051,True
SC0011052,False
SC0011053,False
SC0011054,False
SC0011055,False
SC0011056,False
SC0011057,False
SC0011058,False
SC0011059,False
SC0011060,False
SC0011061,True
SC0011062,True
SC0011063,True
SC0011064,True
SC0011065,True
SC0011066,False
SC0011067,True
SC0011068,False
SC0011069,False
SC0011070,True
SC0011071,False
SC0011072,False
SC0011073,False
SC0011074,False
SC0011075,False
SC0011076,False
SC0011077,False
SC0011078,False
SC0011079,False
SC0011080,False
SC0011081,False
SC0011082,False
SC0011083,False
SC0011084,False
SC0011085,False
SC0011086,False
SC0011087,False
SC0011088,False
SC0011089,False
SC0011090,False
SC0011091,False
SC0011092,False
SC0011093,True
SC0011094,False
SC0011095,True
SC0011096,False
SC0011097,False
SC0011098,False
SC0011099,False
SC0011100,False
SC0011101,False
SC0011102,False
SC0011103,False
SC0011104,False
SC0011105,False
SC0011106,False
SC0011107,False
SC0011108,False
SC0011109,False
SC0011110,True
SC0011111,True
SC0011112,False
SC0011113,False
SC0011114,False
SC0011115,False
SC0011116,False
SC0011117,False
SC0011118,False
SC0011119,False
SC0011120,False
SC0011121,False
SC0011122,False
SC0011123,True
SC0011124,False
SC0011125,False
SC0011126,False
SC0011127,False
SC0011128,True
SC0011129,False
SC0011130,True
SC0011131,False
SC0011132,False
SC0011133,False
SC0011134,False
SC0011135,False
SC0011136,False
SC0011137,True
SC0011138,False
SC0011139,False
SC0011140,False
SC0011141,False
SC0011142,False
SC0011143,False
SC0011144,False
SC0011145,True
SC0011146,False
SC0011147,False
SC0011148,False
SC0011149,False
SC0011150,False
SC0011151,False
SC0011152,False
SC0011153,False
SC0011154,True
SC0011155,False
SC0011156,False
SC0011157,False
SC0011158,False
SC0011159,False
SC0011160,False
SC0011161,False
SC0011162,False
SC0011163,False
SC0011164,False
SC0011165,False
SC0011166,False
SC0011167,False
SC0011168,False
SC0011169,True
SC0011170,False
SC0011171,False
SC0011172,False
SC0011173,False
SC0011174,False
SC0011175,False
SC0011176,True
SC0011177,False
SC0011178,True
SC0011179,True
SC0011180,False
SC0011181,False
SC0011182,False
SC0011183,False
SC0011184,False
SC0011185,False
SC0011186,False
SC0011187,False
SC0011188,True
SC0011189,False
SC0011190,True
SC0011191,False
SC0011192,False
SC0011193,False
SC0011194,False
SC0011195,False
SC0011196,False
SC0011197,False
SC0011198,False
SC0011199,False
SC0011200,True
SC0011201,False
SC0011202,True
SC0011203,False
SC0011204,False
SC0011205,False
SC0011206,False
SC0011207,False
SC0011208,False
SC0011209,False
SC0011210,False
SC0011211,True
SC0011212,False
SC0011213,False
SC0011214,False
SC0011215,False
SC0011216,False
SC0011217,False
SC0011218,False
SC0011219,False
SC0011220,False
SC0011221,True
SC0011222,True
SC0011223,False
SC0011224,False
SC0011225,False
SC0011226,False
SC0011227,False
SC0011228,False
SC0011229,False
SC0011230,False
SC0011231,False
SC0011232,False
SC0011233,False
SC0011234,False
SC0011235,True
SC0011236,True
SC0011237,False
SC0011238,False
SC0011239,False
SC0011240,False
SC0011241,False
SC0011242,True
SC0011243,False
SC0011244,True
SC0011245,True
SC0011246,False
SC0011247,False
SC0011248,False
SC0011249,False
SC0011250,False
SC0011251,False
SC0011252,False
SC0011253,False
SC0011254,False
SC0011255,False
SC0011256,False
SC0011257,False
SC0011258,False
SC0011259,False
SC0011260,False
SC0011261,False
SC0011262,False
SC0011263,True
SC0011264,False
SC0011265,False
SC0011266,False
SC0011267,False
SC0011268,False
SC0011269,False
SC0011270,False
SC0011271,False
SC0011272,True
SC0011273,True
SC0011274,False
SC0011275,True
SC0011276,False
SC0011277,True
SC0011278,True
SC0011279,False
SC0011280,False
SC0011281,False
SC0011282,False
SC0011283,True
SC0011284,True
SC0011285,False
SC0011286,False
SC0011287,False
SC0011288,False
SC0011289,False
SC0011290,False
SC0011291,False
SC0011292,False
SC0011293,False
SC0011294,False
SC0011295,False
SC0011296,False
SC0011297,False
SC0011298,False
SC0011299,False
SC0011300,False
SC0011301,False
SC0011302,False
SC0011303,False
SC0011304,False
SC0011305,False
SC0011306,False
SC0011307,False
SC0011308,True
SC0011309,False
SC0011310,False
SC0011311,False
SC0011312,False
SC0011313,False
SC0011314,False
SC0011315,False
SC0011316,True
SC0011317,False
SC0011318,False
SC0011319,False
SC0011320,False
SC0011321,False
SC0011322,False
SC0011323,False
SC0011324,False
SC0011325,False
SC0011326,False
SC0011327,False
SC0011328,False
SC0011329,False
SC0011330,False
SC0011331,True
SC0011332,False
SC0011333,False
SC0011334,False
SC0011335,False
SC0011336,False
SC0011337,False
SC0011338,False
SC0011339,True
SC0011340,False
SC0011341,False
SC0011342,False
SC0011343,False
SC0011344,False
SC0011345,True
SC0011346,True
SC0011347,False
SC0011348,False
SC0011349,False
SC0011350,True
SC0011351,False
SC0011352,True
SC0011353,False
SC0011354,False
SC0011355,False
SC0011356,False
SC0011357,False
SC0011358,False
SC0011359,False
SC0011360,False
SC0011361,False
SC0011362,False
SC0011363,False
SC0011364,False
SC0011365,False
SC0011366,False
SC0011367,True
SC0011368,False
SC0011369,False
SC0011370,False
SC0011371,True
SC0011372,True
SC0011373,True
SC0011374,False
SC0011375,True
SC0011376,False
SC0011377,False
SC0011378,False
SC0011379,False
SC0011380,False
SC0011381,False
SC0011382,False
SC0011383,False
SC0011384,False
SC0011385,False
SC0011386,True
SC0011387,True
SC0011388,False
SC0011389,False
SC0011390,False
SC0011391,False
SC0011392,False
SC0011393,False
SC0011394,False
SC0011395,False
SC0011396,False
SC0011397,False
SC0011398,False
SC0011399,False
SC0011400,False
SC0011401,True
SC0011402,False
SC0011403,False
SC0011404,False
SC0011405,False
SC0011406,False
SC0011407,False
SC0011408,False
SC0011409,False
SC0011410,False
SC0011411,False
SC0011412,True
SC0011413,True
SC0011414,False
SC0011415,False
SC0011416,False
SC0011417,False
SC0011418,False
SC0011419,True
SC0011420,False
SC0011421,False
SC0011422,False
SC0011423,False
SC0011424,False
SC0011425,False
SC0011426,False
SC0011427,False
SC0011428,False
SC0011429,False
SC0011430,False
SC0011431,False
SC0011432,False
SC0011433,True
SC0011434,False
SC0011435,False
SC0011436,False
SC0011437,True
SC0011438,False
SC0011439,False
SC0011440,False
SC0011441,False
SC0011442,False
SC0011443,False
SC0011444,False
SC0011445,False
SC0011446,False
SC0011447,False
SC0011448,False
SC0011449,False
SC0011450,False
SC0011451,True
SC0011452,False
SC0011453,False
SC0011454,False
SC0011455,False
SC0011456,False
SC0011457,True
SC0011458,False
SC0011459,False
SC0011460,True
SC0011461,False
SC0011462,False
SC0011463,False
SC0011464,False
SC0011465,False
SC0011466,False
SC0011467,False
SC0011468,True
SC0011469,False
SC0011470,True
SC0011471,False
SC0011472,False
SC0011473,False
SC0011474,False
SC0011475,False
SC0011476,False
SC0011477,False
SC0011478,False
SC0011479,False
SC0011480,False
SC0011481,False
SC0011482,False
SC0011483,False
SC0011484,False
SC0011485,True
SC0011486,False
SC0011487,False
SC0011488,False
SC0011489,False
SC0011490,True
SC0011491,False
SC0011492,False
SC0011493,False
SC0011494,False
SC0011495,False
SC0011496,False
SC0011497,False
SC0011498,False
SC0011499,False
SC0011500,False
SC0011501,True
SC0011502,False
SC0011503,False
SC0011504,False
SC0011505,False
SC0011506,True
SC0011507,False
SC0011508,False
SC0011509,False
SC0011510,False
SC0011511,False
SC0011512,False
SC0011513,True
SC0011514,False
SC0011515,True
SC0011516,False
SC0011517,False
SC0011518,False
SC0011519,True
SC0011520,False
SC0011521,True
SC0011522,False
SC0011523,False
SC0011524,True
SC0011525,False
SC0011526,False
SC0011527,False
SC0011528,False
SC0011529,False
SC0011530,True
SC0011531,False
SC0011532,False
SC0011533,False
SC0011534,True
SC0011535,False
SC0011536,False
SC0011537,False
SC0011538,True
SC0011539,False
SC0011540,False
SC0011541,False
SC0011542,False
SC0011543,False
SC0011544,False
SC0011545,False
SC0011546,False
SC0011547,False
SC0011548,False
SC0011549,False
SC0011550,False
SC0011551,False
SC0011552,False
SC0011553,False
SC0011554,False
SC0011555,True
SC0011556,True
SC0011557,False
SC0011558,False
SC0011559,False
SC0011560,False
SC0011561,False
SC0011562,False
SC0011563,False
SC0011564,False
SC0011565,False
SC0011566,False
SC0011567,False
SC0011568,False
SC0011569,False
SC0011570,False
SC0011571,False
SC0011572,True
SC0011573,False
SC0011574,False
SC0011575,False
SC0011576,True
SC0011577,False
SC0011578,False
SC0011579,False
SC0011580,False
SC0011581,False
SC0011582,False
SC0011583,False
SC0011584,False
SC0011585,False
SC0011586,False
SC0011587,False
SC0011588,False
SC0011589,False
SC0011590,False
SC0011591,False
SC0011592,False
SC0011593,False
SC0011594,False
SC0011595,True
SC0011596,False
SC0011597,False
SC0011598,False
SC0011599,False
SC0011600,False
SC0011601,False
SC0011602,False
SC0011603,True
SC0011604,False
SC0011605,False
SC0011606,True
SC0011607,False
SC0011608,False
SC0011609,False
SC0011610,False
SC0011611,False
SC0011612,False
SC0011613,False
SC0011614,False
SC0011615,False
SC0011616,False
SC0011617,True
SC0011618,False
SC0011619,False
SC0011620,False
SC0011621,False
SC0011622,True
SC0011623,False
SC0011624,False
SC0011625,False
SC0011626,True
SC0011627,False
SC0011628,False
SC0011629,False
SC0011630,False
SC0011631,False
SC0011632,False
SC0011633,False
SC0011634,True
SC0011635,False
SC0011636,False
SC0011637,True
SC0011638,False
SC0011639,False
SC0011640,False
SC0011641,True
SC0011642,False
SC0011643,False
SC0011644,False
SC0011645,False
SC0011646,False
SC0011647,True
SC0011648,True
SC0011649,False
SC0011650,False
SC0011651,False
SC0011652,False
SC0011653,False
SC0011654,False
SC0011655,False
SC0011656,False
SC0011657,False
SC0011658,False
SC0011659,False
SC0011660,False
SC0011661,True
SC0011662,True
SC0011663,False
SC0011664,False
SC0011665,False
SC0011666,False
SC0011667,True
SC0011668,False
SC0011669,False
SC0011670,False
SC0011671,False
SC0011672,False
SC0011673,False
SC0011674,False
SC0011675,False
SC0011676,True
SC0011677,True
SC0011678,False
SC0011679,False
SC0011680,False
SC0011681,False
SC0011682,False
SC0011683,False
SC0011684,False
SC0011685,False
SC0011686,False
SC0011687,False
SC0011688,False
SC0011689,False
SC0011690,False
SC0011691,False
SC0011692,False
SC0011693,False
SC0011694,True
SC0011695,False
SC0011696,True
SC0011697,False
SC0011698,False
SC0011699,False
SC0011700,False
SC0011701,False
SC0011702,False
SC0011703,False
SC0011704,False
SC0011705,False
SC0011706,True
SC0011707,False
SC0011708,False
SC0011709,True
SC0011710,False
SC0011711,False
SC0011712,False
SC0011713,True
SC0011714,False
SC0011715,False
SC0011716,False
SC0011717,False
SC0011718,False
SC0011719,False
SC0011720,False
SC0011721,False
SC0011722,False
SC0011723,False
SC0011724,True
SC0011725,False
SC0011726,False
SC0011727,False
SC0011728,False
SC0011729,False
SC0011730,False
SC0011731,True
SC0011732,False
SC0011733,False
SC0011734,False
SC0011735,False
SC0011736,False
SC0011737,False
SC0011738,False
SC0011739,False
SC0011740,True
SC0011741,False
SC0011742,False
SC0011743,True
SC0011744,False
SC0011745,False
